 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : Bicubic
Version: Q-2019.12
Date   : Tue Feb  4 00:08:44 2025
****************************************

Operating Conditions: slow   Library: slow
Wire Load Model Mode: top

  Startpoint: TH[0] (input port clocked by CLK)
  Endpoint: position_y_reg[18]
            (rising edge-triggered flip-flop clocked by CLK)
  Path Group: CLK
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  Bicubic            tsmc13_wl10           slow

  Point                                    Incr       Path
  -----------------------------------------------------------
  clock CLK (rise edge)                    0.00       0.00
  clock network delay (ideal)              0.50       0.50
  input external delay                     1.00       1.50 r
  TH[0] (in)                               0.02       1.52 r
  U5202/Y (INVX16)                         0.02       1.54 f
  U11510/Y (NAND2X8)                       0.09       1.63 r
  U10650/Y (INVX12)                        0.06       1.69 f
  U10633/Y (NAND2X8)                       0.06       1.76 r
  U10632/Y (XOR2X4)                        0.15       1.90 r
  U10630/Y (INVX12)                        0.13       2.03 f
  U10631/Y (NOR2X8)                        0.13       2.16 r
  U9661/Y (NAND2X6)                        0.09       2.25 f
  U12681/Y (NAND2X8)                       0.10       2.35 r
  U12697/Y (NAND2X6)                       0.08       2.43 f
  U11080/Y (NAND2X8)                       0.10       2.53 r
  U5455/Y (INVX16)                         0.07       2.60 f
  U13673/Y (INVX16)                        0.07       2.68 r
  U13679/Y (NAND2X6)                       0.09       2.77 f
  U5086/Y (NOR2X2)                         0.18       2.94 r
  U12833/Y (NOR2X4)                        0.11       3.05 f
  U11673/Y (NAND2X6)                       0.08       3.13 r
  U11646/Y (NAND2X6)                       0.09       3.22 f
  U12338/Y (AND3X8)                        0.18       3.40 f
  U12759/Y (NAND3X8)                       0.10       3.49 r
  U10809/Y (NAND2X8)                       0.07       3.57 f
  U11295/Y (NAND2X8)                       0.10       3.66 r
  U4943/Y (BUFX12)                         0.13       3.79 r
  U11355/Y (NAND2X8)                       0.12       3.91 f
  U10988/Y (NAND2X8)                       0.15       4.06 r
  U4893/Y (INVX4)                          0.09       4.14 f
  U9029/Y (NAND2X6)                        0.07       4.22 r
  U11731/Y (NAND3X6)                       0.11       4.33 f
  U11321/Y (NAND2X8)                       0.14       4.47 r
  U6287/Y (BUFX16)                         0.16       4.63 r
  U4769/Y (AND2X4)                         0.19       4.83 r
  U4739/Y (INVX4)                          0.08       4.91 f
  U8985/Y (NAND2X6)                        0.06       4.97 r
  U13032/Y (AOI21X4)                       0.09       5.06 f
  U11827/Y (NOR3X4)                        0.19       5.25 r
  U11835/Y (NOR2X8)                        0.09       5.33 f
  U11364/Y (NAND2X8)                       0.09       5.42 r
  U11362/Y (INVX20)                        0.10       5.52 f
  U10492/Y (NAND2X8)                       0.13       5.66 r
  U10045/Y (INVX16)                        0.09       5.75 f
  U4576/Y (NAND2X6)                        0.09       5.84 r
  U13725/Y (NAND3X2)                       0.11       5.94 f
  U4447/Y (NOR2X1)                         0.23       6.18 r
  U10637/Y (AND2X4)                        0.26       6.43 r
  U13733/Y (OAI21X4)                       0.11       6.54 f
  U4347/Y (NAND2X4)                        0.11       6.65 r
  U11360/Y (NAND3X8)                       0.13       6.78 f
